# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
    31     2     ||ATL-CONF-2015-005||        # Reference to publication
    31     3     ||(pp)->Vh->VWW(2l)||      # Description (Search channel)
    31     4                           8.00   # Center-of-mass energy
    31     5                          24.80   # Luminosity
    31     6                           2.80   # Luminosity uncertainty (in %)
    31     7                          20.00   # Mass resolution (GeV)
    31     8                         125.36   # Mass value at peak position (in GeV)
    31     9                         3.7000   # Observed signal strength modifier (mu)
    31    10                         1.8000   # Lower 68%C.L. uncertainty on observed mu
    31    11                         1.9000   # Upper 68%C.L. uncertainty on observed mu
    31    12                          00001   # Assigned Higgs combination
    31    13                              1   # Index of dominant Higgs boson
    31    14                             25   # pdg number of dominant Higgs boson
    31    15                       124.4181   # Mass of dominant Higgs boson
    31    16                         0.8306   # Signal strength modifier of dominant Higgs boson
    31    17                         0.8306   # Total predicted signal strength modifier mu
    31    18                         2.4123   # Chi-squared value (mu-part)
    31    19                         0.0000   # Chi-squared value (mh-part)
    31    20                         2.4123   # Chi-squared value (total)
    31    21                         4.2451   # Chi-squared value for no predicted signal (mu=0)
    32     1                       20150052   # Analysis ID
    32     2     ||ATL-CONF-2015-005||        # Reference to publication
    32     3     ||(pp)->Vh->VWW(3l)||      # Description (Search channel)
    32     4                           8.00   # Center-of-mass energy
    32     5                          24.80   # Luminosity
    32     6                           2.80   # Luminosity uncertainty (in %)
    32     7                          20.00   # Mass resolution (GeV)
    32     8                         125.36   # Mass value at peak position (in GeV)
    32     9                         0.7200   # Observed signal strength modifier (mu)
    32    10                         1.1000   # Lower 68%C.L. uncertainty on observed mu
    32    11                         1.3000   # Upper 68%C.L. uncertainty on observed mu
    32    12                          00001   # Assigned Higgs combination
    32    13                              1   # Index of dominant Higgs boson
    32    14                             25   # pdg number of dominant Higgs boson
